Kostrzyn,62-025,Poland,Greater Poland,Greater Poland,Powiat poznaÅski,Kostrzyn
KoziegÅowy,62-028,Poland,Greater Poland,Greater Poland,Powiat poznaÅski,Gmina Czerwonak
LuboÅ,62-030,Poland,Greater Poland,Greater Poland,Powiat poznaÅski,LuboÅ
CzmoÅ,62-035,Poland,Greater Poland,Greater Poland,Powiat poznaÅski,Gmina KÃ³rnik
Puszczykowo,62-040,Poland,Greater Poland,Greater Poland,Powiat poznaÅski,Puszczykowo
Pniewy,62-045,Poland,Greater Poland,Greater Poland,Powiat szamotulski,Pniewy
Mosina,62-050,Poland,Greater Poland,Greater Poland,Powiat poznaÅski,Gmina Mosina
Wiry,62-051,Poland,Greater Poland,Greater Poland,Powiat poznaÅski,Komorniki
Komorniki,62-052,Poland,Greater Poland,Greater Poland,Powiat poznaÅski,Komorniki
Pecna,62-053,Poland,Greater Poland,Greater Poland,Powiat poznaÅski,Gmina Mosina
StÄszew,62-060,Poland,Greater Poland,Greater Poland,Powiat poznaÅski,Gmina StÄszew
